&simulation
  equation = 'GPE'
  case_name = 'gpe_test'
  initial_condition = 'gaussian'
  nx = 64
  ny = 64
  nz = 64
  nghost = 0
  x_min = -6.0
  x_max =  6.0
  y_min = -6.0
  y_max =  6.0
  z_min = -6.0
  z_max =  6.0
  dt = 5.0e-4
  t_max = 0.5
  nsteps = 1000
  cfl = 0.5
  use_fixed_dt = .true.
  output_frequency = 100
  output_dir = 'output/gpe_test'
  output_format = 'slf'
  backend = 'serial'
  use_mpi = .false.
  use_openmp = .false.
/

&gpe
  g = 50.0
  sigma0 = 1.0
  wx = 1.0
  wy = 1.0
  wz = 1.0
/
