&simulation
  equation = 'NSE'
  case_name = 'nse_tgv'
  initial_condition = 'taylor_green_vortex'
  nx = 64
  ny = 64
  nz = 64
  nghost = 3
  x_min = 0.0
  x_max = 6.283185307179586
  y_min = 0.0
  y_max = 6.283185307179586
  z_min = 0.0
  z_max = 6.283185307179586
  dt = 1.0e-4
  t_max = 100.0
  nsteps = 1000000
  cfl = 0.5
  use_fixed_dt = .false.
  output_frequency = 10
  output_dir = 'output/nse_tgv'
  output_format = 'slf'
  backend = 'mpi_openmp'
  use_mpi = .true.
  use_openmp = .true.
/

&nse
  nv = 5
  nghost = 3
  gamma = 1.4
  small_rho = 1.0e-12
  small_p = 1.0e-12
  rho0 = 1.0
  mach = 0.5
/
